; Сгенерированный G-код
G21 ; Установка единиц измерения в миллиметрах
G90 ; Абсолютный режим
G01 X5.000 Y5.000 F5 ; Перейти к (5, 5)
G01 Z2.000 F5 ; Перейти к (Z2) 
G01 X12.500 Y5.000 Z2.000 F5 ; Спиральная траектория)
G01 X12.499 Y4.869 Z1.994 F5 ; Спиральная траектория)
G01 X12.495 Y4.738 Z1.989 F5 ; Спиральная траектория)
G01 X12.490 Y4.607 Z1.983 F5 ; Спиральная траектория)
G01 X12.482 Y4.477 Z1.978 F5 ; Спиральная траектория)
G01 X12.471 Y4.346 Z1.972 F5 ; Спиральная траектория)
G01 X12.459 Y4.216 Z1.967 F5 ; Спиральная траектория)
G01 X12.444 Y4.086 Z1.961 F5 ; Спиральная траектория)
G01 X12.427 Y3.956 Z1.956 F5 ; Спиральная траектория)
G01 X12.408 Y3.827 Z1.950 F5 ; Спиральная траектория)
G01 X12.386 Y3.698 Z1.944 F5 ; Спиральная траектория)
G01 X12.362 Y3.569 Z1.939 F5 ; Спиральная траектория)
G01 X12.336 Y3.441 Z1.933 F5 ; Спиральная траектория)
G01 X12.308 Y3.313 Z1.928 F5 ; Спиральная траектория)
G01 X12.277 Y3.186 Z1.922 F5 ; Спиральная траектория)
G01 X12.244 Y3.059 Z1.917 F5 ; Спиральная траектория)
G01 X12.209 Y2.933 Z1.911 F5 ; Спиральная траектория)
G01 X12.172 Y2.807 Z1.906 F5 ; Спиральная траектория)
G01 X12.133 Y2.682 Z1.900 F5 ; Спиральная траектория)
G01 X12.091 Y2.558 Z1.894 F5 ; Спиральная траектория)
G01 X12.048 Y2.435 Z1.889 F5 ; Спиральная траектория)
G01 X12.002 Y2.312 Z1.883 F5 ; Спиральная траектория)
G01 X11.954 Y2.190 Z1.878 F5 ; Спиральная траектория)
G01 X11.904 Y2.070 Z1.872 F5 ; Спиральная траектория)
G01 X11.852 Y1.949 Z1.867 F5 ; Спиральная траектория)
G01 X11.797 Y1.830 Z1.861 F5 ; Спиральная траектория)
G01 X11.741 Y1.712 Z1.856 F5 ; Спиральная траектория)
G01 X11.683 Y1.595 Z1.850 F5 ; Спиральная траектория)
G01 X11.622 Y1.479 Z1.844 F5 ; Спиральная траектория)
G01 X11.560 Y1.364 Z1.839 F5 ; Спиральная траектория)
G01 X11.495 Y1.250 Z1.833 F5 ; Спиральная траектория)
G01 X11.429 Y1.137 Z1.828 F5 ; Спиральная траектория)
G01 X11.360 Y1.026 Z1.822 F5 ; Спиральная траектория)
G01 X11.290 Y0.915 Z1.817 F5 ; Спиральная траектория)
